Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride,d_s_ratio,demand_class,supply_class,demand_metric,supply_metric,adjusted_price,predicted_price_model1,predicted_price_model2
90,45,Urban,Silver,13,4.47,Night,Premium,90,284.257273,2.0,high_demand,high_supply,1.1111111111111112,1.1842105263157894,310.6155971534711,335.3529576765868,335.3529576765868
58,39,Suburban,Silver,72,4.06,Evening,Economy,43,173.8747527,1.49,low_demand,high_supply,1.45,1.0263157894736843,179.090995281,164.20527948958468,164.20527948958474
42,31,Rural,Silver,0,3.99,Afternoon,Premium,76,329.795469,1.35,low_demand,low_supply,1.05,2.8181818181818183,339.68933307000003,302.7791789150854,302.7791789150854
89,28,Rural,Regular,67,4.31,Afternoon,Premium,134,470.2012318,3.18,high_demand,low_supply,1.0987654320987654,2.5454545454545454,498.83648681662004,505.3251408459374,505.3251408459373
78,22,Rural,Regular,74,3.77,Afternoon,Economy,149,579.6814224,3.55,low_demand,low_supply,1.95,2.0,579.6814224,545.859171734001,545.8591717340009
59,35,Urban,Silver,83,3.51,Night,Economy,128,339.9553606,1.69,low_demand,low_supply,1.475,3.1818181818181817,350.154021418,487.3422996773227,487.34229967732267
93,43,Suburban,Regular,44,4.41,Afternoon,Premium,16,104.0615413,2.16,high_demand,high_supply,1.1481481481481481,1.131578947368421,110.39888916517002,72.03742874990525,72.0374287499053
62,39,Rural,Gold,83,3.59,Afternoon,Premium,47,235.8118636,1.59,low_demand,high_supply,1.55,1.0263157894736843,242.886219508,177.5543645292516,177.55436452925164
79,14,Rural,Silver,71,3.74,Evening,Economy,128,501.4125175,5.64,low_demand,low_supply,1.975,1.2727272727272727,501.4125175,463.78901763090016,463.7890176309001
42,6,Rural,Silver,21,3.85,Night,Premium,128,398.9933646,7.0,low_demand,low_supply,1.05,0.5454545454545454,423.29206050414,464.17013911206766,464.17013911206766
86,17,Urban,Regular,99,4.69,Morning,Economy,167,669.2986265,5.06,high_demand,low_supply,1.0617283950617284,1.5454545454545454,689.377585295,612.5424474945385,612.5424474945385
