Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Rider_Driver_Ratio,Log_Ride_Duration,Square_Cost,Adjusted_Historical_Cost_of_Ride,Log_Ride_Duration,Expected_Ride_Duration,Square_Cost,Vehicle_Type_Premium,Vehicle_Type_Economy,Actual_Adjusted_Cost,Predicted_Adjusted_Cost,Error
61,38,Rural,Silver,100,Evening,Premium,78,1.564102564102564,4.3694478524670215,146932.53903399527,5.951469825466022,-0.0931688268057726,-0.4393085387389785,-0.17700058866620164,True,False,383.3178042225474,382.8222054222228,0.4955988003246148
58,21,Suburban,Gold,72,Afternoon,Economy,10,2.6363636363636362,2.3978952727983707,1287.8041247288547,3.6078317461538068,-3.001000080141881,-1.8230856665067452,-1.1382283843094863,False,True,35.8859878605683,34.36806533965832,1.517922520909977
44,28,Rural,Gold,30,Evening,Premium,42,1.5172413793103448,3.7612001156935624,24682.47487650292,5.063269310185654,-0.990269820712855,-1.171896429910149,-0.9838279673597249,True,False,157.10657171647193,158.87291824571392,-1.7663465292419858
59,23,Urban,Gold,41,Evening,Premium,91,2.4583333333333335,4.5217885770490405,202091.2769716124,6.110459368065954,0.13151760796834475,-0.17476291137161135,0.1870366840252672,True,False,449.5456339145253,449.6810509600911,-0.13541704556581635
65,5,Rural,Silver,24,Night,Economy,119,10.833333333333334,4.787491742782046,90844.32707314352,5.711763629575811,0.5234016375378869,0.3950276706504102,-0.5471722147005368,False,True,301.40392677127414,298.0914352638041,3.3124915074700425
56,37,Suburban,Silver,96,Afternoon,Premium,130,1.4736842105263157,4.875197323201151,170226.24853200285,6.024862663869557,0.6527580800008721,0.6188739707304901,-0.023266496959599887,True,False,412.58483798123615,413.8733560019632,-1.2885180207270537
85,36,Rural,Silver,64,Evening,Economy,152,2.2972972972972974,5.030437921392435,256737.68082242753,6.229876709836478,0.8817215212310704,1.06656657089065,0.54769264832137,False,True,506.6928860981051,505.70270820323935,0.9901778948657238
25,8,Urban,Silver,11,Afternoon,Economy,109,2.7777777777777777,4.700480365792417,178452.7986518862,6.048404126855816,0.3950690716122157,0.19153103421397397,0.031027183085962574,False,True,422.43673923072333,422.64569239949554,-0.20895316877221148
78,31,Urban,Gold,6,Evening,Premium,64,2.4375,4.174387269895637,73447.86456742963,5.605848627556186,-0.38086252777232155,-0.7242038297499893,-0.6619855879184278,True,False,271.0126649576171,269.4499368137385,1.562728143878644
97,25,Urban,Regular,95,Night,Premium,101,3.730769230769231,4.624972813284271,110376.3585697671,5.808831070992506,0.2837034284585318,0.02873372506482493,-0.4182644887080321,True,False,332.22937644008414,331.06033877465995,1.1690376654241845
91,31,Urban,Regular,12,Night,Economy,39,2.84375,3.6888794541139363,26639.000197786914,5.101174007250762,-1.096935137261767,-1.23294542084108,-0.9709152690540174,False,True,163.21458328772871,164.08123715489356,-0.8666538671648425
73,27,Rural,Gold,98,Evening,Economy,57,2.607142857142857,4.060443010546419,63079.16066367348,5.530046556648602,-0.548918242791383,-0.8666514752554947,-0.730417079130894,False,True,251.1556502722434,251.31848024307192,-0.16282997082851125
84,74,Suburban,Regular,7,Afternoon,Premium,101,1.12,4.624972813284271,157109.04539356098,5.9848674191124385,0.2837034284585318,0.02873372506482493,-0.109837565015198,True,False,396.36983411147844,398.25030762986603,-1.8804735183875891
