Number_of_Riders,Number_of_Drivers,Number_of_Past_Rides,Average_Ratings,Expected_Ride_Duration,demand_supply_ratio,Normalized_Historical_Cost,Normalized_Adjusted_Cost,cost_per_minute,Booking_Peak_Status_peak,Customer_Loyalty_Encoded,Location_Loyalty_Interaction_Rural_Regular,Location_Loyalty_Interaction_Rural_Silver,Location_Loyalty_Interaction_Suburban_Gold,Location_Loyalty_Interaction_Suburban_Regular,Location_Loyalty_Interaction_Suburban_Silver,Location_Loyalty_Interaction_Urban_Gold,Location_Loyalty_Interaction_Urban_Regular,Location_Loyalty_Interaction_Urban_Silver,Vehicle_Type_Premium,Y_True,Y_Predicted,Error
35,23,58,3.78,164,1.5217391304347827,0.7555039029348573,0.7555006943372936,4.668597560975609,0,2,0,0,1,0,0,0,0,0,0,765.65,765.6500000000001,-1.1368683772161603e-13
78,31,6,3.78,64,2.5161290322580645,0.30244694309442915,0.30245332510415057,5.0815625,1,2,0,0,0,0,0,1,0,0,1,325.22,325.21999999999844,1.5916157281026244e-12
98,61,91,4.28,95,1.6065573770491803,0.3628448289256853,0.36284523993210926,4.041368421052631,1,1,0,0,0,0,0,0,0,1,0,383.93,383.9300000000002,-1.7053025658242404e-13
91,31,12,4.39,39,2.935483870967742,0.16938309253714362,0.16938744020984417,5.022051282051282,1,0,0,0,0,0,0,0,1,0,0,195.86,195.85999999999987,1.4210854715202004e-13
96,58,25,3.61,85,1.6551724137931034,0.3833677677055159,0.3833667643882117,4.751529411764706,0,1,0,0,0,0,0,0,0,1,0,403.88,403.88000000000017,-1.7053025658242404e-13
87,32,38,4.76,114,2.71875,0.48854663319232217,0.48854600627475175,4.439736842105263,0,1,0,0,0,0,1,0,0,0,0,506.13,506.1299999999999,1.1368683772161603e-13
100,66,27,3.53,106,1.5151515151515151,0.47679447696104127,0.4767988479144164,4.667075471698113,1,2,0,0,1,0,0,0,0,0,1,494.71,494.71000000000004,-5.684341886080802e-14
87,41,97,4.27,37,2.1219512195121952,0.16404735529155562,0.16404875790773027,5.153243243243243,0,2,0,0,0,0,0,0,0,0,1,190.67,190.67000000000132,-1.3358203432289883e-12
68,23,96,4.77,105,2.9565217391304346,0.41121493444326446,0.4112122614822815,4.104285714285714,0,2,0,0,1,0,0,0,0,0,0,430.95,430.95,0.0
90,75,88,4.1,106,1.2,0.5512164923783535,0.45400401172658544,4.458018867924529,0,2,0,0,0,0,0,1,0,0,0,472.55,472.5499999999989,1.1368683772161603e-12
61,36,72,4.64,109,1.6944444444444444,0.5321313996346897,0.5321298153577123,5.032110091743119,1,1,0,0,0,0,0,0,0,1,1,548.5,548.5,0.0
86,17,99,4.69,167,5.0588235294117645,0.7940833694975601,0.7940852749061358,4.809341317365269,0,0,0,0,0,0,0,0,1,0,0,803.16,803.1600000000002,-2.2737367544323206e-13
84,37,3,3.83,69,2.27027027027027,0.2752103253953271,0.2752147302371033,4.329565217391305,1,2,0,0,0,0,0,1,0,0,1,298.74,298.73999999999836,1.6484591469634324e-12
57,45,78,4.43,112,1.2666666666666666,0.4588173830449404,0.4588180836290696,4.260982142857143,0,2,0,0,0,0,0,0,0,0,1,477.23,477.2300000000014,-1.3642420526593924e-12
100,50,20,4.14,127,2.0,0.4002270599612711,0.4002263025253304,3.3092125984251965,1,0,0,0,0,0,0,0,1,0,0,420.27,420.2699999999997,2.8421709430404007e-13
91,81,15,4.68,20,1.123456790123457,0.13477437970257555,0.10696908913233555,6.759,1,2,0,0,0,0,0,0,0,0,1,135.18,135.18000000000131,-1.3073986337985843e-12
44,18,88,3.67,50,2.4444444444444446,0.2145924770314852,0.21459651288381423,4.7962,1,2,0,0,1,0,0,0,0,0,1,239.81,239.80999999999986,1.4210854715202004e-13
93,42,75,4.66,160,2.2142857142857144,0.8006871534954553,0.8006891940544155,5.059875,0,1,0,1,0,0,0,0,0,0,0,809.58,809.5800000000025,-2.5011104298755527e-12
22,8,4,4.84,122,2.75,0.4717016244471458,0.47170704109448125,4.014426229508197,0,0,1,0,0,0,0,0,0,0,0,489.76,489.7599999999996,3.979039320256561e-13
59,24,40,4.0,147,2.4583333333333335,0.7475875522767235,0.7475903924291519,5.156190476190477,0,0,0,0,0,1,0,0,0,0,1,757.96,757.9599999999989,1.1368683772161603e-12
76,8,40,4.68,157,9.5,0.6611172046040734,0.6611222547960706,4.292356687898089,0,2,0,0,0,0,0,1,0,0,0,673.9,673.8999999999985,1.4779288903810084e-12
94,50,88,4.95,49,1.88,0.2770775380995751,0.27707658283186754,6.133673469387755,1,0,0,0,0,1,0,0,0,0,1,300.55,300.5499999999988,1.1937117960769683e-12
70,60,57,4.05,43,1.1666666666666667,0.20625962836891376,0.16653808568636527,4.490465116279069,0,0,0,0,0,0,0,0,1,0,1,193.09,193.09,0.0
81,23,39,4.3,143,3.5217391304347827,0.41112237429763787,0.4111196831764645,3.013006993006993,1,2,0,0,0,0,0,1,0,0,0,430.86,430.85999999999814,1.8758328224066645e-12
71,61,79,3.85,147,1.1639344262295082,0.6978021218718584,0.5761559430129094,4.022448979591837,0,0,0,0,0,1,0,0,0,0,0,591.3,591.2999999999985,1.4779288903810084e-12
