Location_Category,Number_of_Drivers,Number_of_Riders,Revenue,Total_Cost,Total_Profit,Revenue_Per_Minute,Profit_Per_Minute
Urban,45,90,25583.15457,284.257273,25298.8973,284.257273,281.0988589
Suburban,39,58,10084.73566,173.8747527,9910.860907,234.5287363,230.4851374
Rural,31,42,13851.4097,329.795469,13521.61423,182.2553907,177.9159767
Rural,28,89,41847.90963,470.2012318,41377.70839,312.297833,308.7888686
Rural,22,78,45215.15094,579.6814224,44635.46952,303.4573889,299.5669095
Urban,35,59,20057.36628,339.9553606,19717.41092,156.698174,154.0422728
Suburban,43,93,9677.723338,104.0615413,9573.661797,604.8577087,598.3538623
Rural,39,62,14620.33554,235.8118636,14384.52368,311.0709689,306.0536953
Rural,14,79,39611.58888,501.4125175,39110.17636,309.4655381,305.5482528
Rural,6,42,16757.72131,398.9933646,16358.72795,130.9196977,127.8025621
Urban,17,86,57559.68188,669.2986265,56890.38325,344.6687537,340.6609775
Rural,38,60,24899.40628,414.9901047,24484.41618,172.9125436,170.0306679
Rural,8,24,11769.85732,490.4107217,11279.4466,71.76742269,68.77711341
Suburban,24,36,10664.74354,296.242876,10368.50066,128.490886,124.9216947
Rural,13,63,20606.59849,327.0888649,20279.50962,202.0254754,198.8187218
Urban,12,39,17360.33787,445.1368684,16915.201,124.0024133,120.8228643
Rural,28,38,9292.37453,244.5361718,9047.838358,172.0810098,167.5525622
Suburban,14,46,2176.458197,47.31430863,2129.143889,145.0972131,141.9429259
Suburban,7,33,4283.672676,129.8082629,4153.864413,194.7123944,188.8120188
Suburban,7,31,11871.39142,382.9481103,11488.44331,136.4527749,132.0510725
Urban,45,96,7946.188146,82.77279318,7863.415352,722.3807405,714.8559411
Suburban,11,22,1409.565796,64.07117256,1345.494624,93.97105308,89.69964158
Rural,16,74,28909.48867,390.6687658,28518.81991,207.9819329,205.1713662
Urban,12,24,5091.996599,212.166525,4879.830074,113.15548,108.4406683
Suburban,19,48,11311.59042,235.6581337,11075.93228,174.024468,170.3989582
Rural,13,56,22767.21989,406.5574981,22360.66239,140.5383944,138.0287802
Rural,33,72,13138.15875,182.4744271,12955.68432,437.9386249,431.856144
Urban,75,97,63303.87784,652.6172973,62651.26054,400.6574547,396.5269654
Suburban,33,62,25000.0801,403.2270984,24596.853,193.7990705,190.6732791
Suburban,38,57,30653.73699,537.7848595,30115.95213,233.9979923,229.8927643
Suburban,7,25,7153.286314,286.1314526,6867.154862,88.31217672,84.77968965
Suburban,56,75,36379.09975,485.0546633,35894.04509,237.7718938,234.6016019
Urban,9,39,6672.353357,171.0859835,6501.267374,139.0073616,135.4430703
Suburban,24,35,17005.74588,485.8784537,16519.86743,161.9594846,157.3320707
Suburban,32,68,20041.83628,294.7328865,19747.10339,260.2835881,256.4558882
Rural,43,96,37712.51716,392.8387204,37319.67844,414.4232655,410.1063565
Suburban,11,28,12773.06651,456.1809468,12316.88556,135.8836863,131.0306975
Rural,15,25,12563.23302,502.5293208,12060.7037,124.3884457,119.4129079
Suburban,6,28,6838.094526,244.2176617,6593.876865,76.83252277,74.0885041
Rural,17,73,46335.03678,634.7265312,45700.31025,272.5590399,268.8253544
Urban,18,36,12434.64366,345.4067683,12089.23689,135.1591702,131.4047488
Urban,10,56,8464.51926,151.1521296,8313.367131,188.100428,184.7414918
Suburban,81,97,51483.71941,530.7599939,50952.95941,411.8697553,407.6236753
Rural,9,63,30419.56034,482.8501642,29936.71018,183.2503635,180.3416276
Urban,33,78,27764.84158,355.9595075,27408.88208,239.3520826,236.2834662
Suburban,10,29,8814.867916,303.9609626,8510.906953,96.86668039,93.52645003
Suburban,33,73,37586.03372,514.8771742,37071.15655,233.4536256,230.2556307
Urban,29,94,33946.44137,361.132355,33585.30901,353.6087642,349.8469689
Suburban,28,54,4334.17309,80.26246462,4253.910625,135.442909,132.934707
Rural,6,67,28181.80206,420.6239113,27761.17815,229.1203419,225.7006353
Urban,8,23,11980.53142,520.8926706,11459.63875,102.3977045,97.94563037
Urban,14,70,12815.30537,183.075791,12632.22958,241.7982146,238.3439544
Rural,10,20,3802.749272,190.1374636,3612.611808,58.50383495,55.5786432
Suburban,84,95,49618.69977,522.3021029,49096.39767,443.0241051,438.3606935
Urban,16,43,17659.51283,410.6863449,17248.82649,166.5991777,162.7247782
Suburban,55,97,56744.5995,584.9958711,56159.60363,378.29733,374.3973575
Rural,20,32,9651.924046,301.6226264,9350.30142,141.9400595,137.5044326
Suburban,25,95,39290.77298,413.587084,38877.1859,306.9591639,303.7280148
Urban,15,47,12836.55092,273.1181046,12563.43281,144.2309092,141.1621664
Rural,11,25,6179.364066,247.1745627,5932.189504,65.7379156,63.10839897
Rural,22,37,7897.400279,213.4432508,7683.957029,114.4550765,111.3616961
Suburban,39,59,17451.86843,295.7943802,17156.07405,178.0802901,175.0619801
Urban,20,42,6092.931985,145.0698092,5947.862176,210.1011029,205.0986957
Rural,11,53,15741.9872,297.0186264,15444.96857,194.345521,190.6786244
Rural,64,79,52668.2753,666.6870291,52001.58827,321.1480201,317.0828553
Urban,23,59,26523.1924,449.5456339,26073.64677,291.4636528,286.5235908
Urban,29,40,24999.4404,624.98601,24374.45439,170.0642204,165.8126149
Suburban,40,76,7298.675847,96.03520852,7202.640639,260.6669945,257.2371657
Urban,26,41,26148.13506,637.7593916,25510.37566,154.7226926,150.9489684
Urban,14,83,24533.86302,295.588711,24238.2743,383.3416096,378.723036
Rural,17,44,15546.89599,353.3385451,15193.55744,158.6417958,155.0363004
Urban,73,91,5665.140428,62.25429042,5602.886138,377.6760285,373.5257425
Suburban,16,54,14367.70386,266.0685899,14101.63527,214.4433411,210.4721682
Rural,37,59,20067.56776,340.1282671,19727.43949,211.2375554,207.6572578
Suburban,43,72,31914.58719,443.2581554,31471.32903,241.7771756,238.4191593
Rural,9,47,12457.5979,265.0552744,12192.54262,129.7666448,127.0056523
Rural,22,32,7085.900335,221.4343855,6864.46595,118.0983389,114.4077658
Rural,13,45,17695.3873,393.2308288,17302.15647,157.9945294,154.4835399
Urban,45,72,10913.7891,151.5804041,10762.20869,272.8447274,269.0552173
Urban,15,56,17583.72026,313.9950046,17269.72525,225.432311,221.406734
Rural,22,42,15378.36409,366.1515261,15012.21257,187.5410255,183.075763
Suburban,14,52,22150.62558,425.9735688,21724.65201,226.0267916,221.6801226
Urban,23,81,29083.30337,359.053128,28724.25024,203.3797438,200.8688828
Rural,25,77,20046.50185,260.3441798,19786.15767,385.5096509,380.5030321
Urban,6,27,8648.146148,320.3017092,8327.844439,100.5598389,96.83540045
Rural,34,74,33632.41699,454.4921215,33177.92487,240.23155,236.9851777
Urban,69,92,4150.582181,45.1150237,4105.467157,230.5878989,228.0815087
Rural,34,77,17221.9828,223.6621143,16998.32069,358.7913083,354.131681
Rural,6,66,11428.41178,173.1577543,11255.25403,253.9647063,250.1167562
Urban,39,77,45602.51847,592.2404996,45010.27797,273.0689729,269.5226226
Urban,16,35,13275.77336,379.3078104,12896.46555,117.48472,114.1280138
Rural,38,48,17314.13618,360.7111703,16953.42501,216.4267022,211.9178126
Rural,18,61,12413.04972,203.4926184,12209.5571,214.0180986,210.5096052
Suburban,21,71,39301.70428,553.5451308,38748.15915,311.918288,307.5250727
Rural,7,95,26929.31204,283.4664425,26645.8456,283.4664425,280.4825853
Suburban,44,76,33071.04623,435.1453451,32635.90088,314.962345,310.8181037
Suburban,13,32,21944.58005,685.7681265,21258.81192,140.6703849,136.2744354
Rural,30,49,30912.18346,630.8608869,30281.32257,200.728464,196.6319647
Urban,17,38,20753.96124,546.1568748,20207.80437,150.3910235,146.433365
Suburban,35,92,10612.84423,115.3570025,10497.48723,235.840983,233.277494
Suburban,29,40,16161.99581,404.0498951,15757.94591,106.3289198,103.6706968
Suburban,42,55,8582.108144,156.0383299,8426.069814,190.7135143,187.2459959
Rural,34,58,29073.25139,501.2629551,28571.98844,221.9332167,218.106782
Urban,5,34,19122.8572,562.4369765,18560.42022,125.808271,122.1080278
Suburban,47,70,15176.17326,216.8024751,14959.37078,286.3428916,282.2522789
Rural,24,51,6124.625199,120.0906902,6004.534508,382.7890749,375.2834068
Rural,56,88,19461.87349,221.1576533,19240.71583,324.3645581,320.6785972
Suburban,8,25,12317.53177,492.7012709,11824.8305,101.7977832,97.72587192
Rural,19,34,25643.97232,754.23448,24889.73784,154.481761,149.9381798
Urban,15,40,8461.109153,211.5277288,8249.581424,201.4549798,196.4186053
Suburban,7,26,11979.74116,460.7592754,11518.98188,74.40833019,71.54647133
Suburban,42,81,13292.70536,164.1074735,13128.59788,282.8235182,279.3318699
Suburban,56,80,17095.69704,213.696213,16882.00083,397.5743498,392.6046704
Rural,19,64,46911.32135,732.9893961,46178.33196,274.3352126,270.0487249
Rural,18,45,15777.05412,350.6012026,15426.45291,116.0077509,113.4298008
Urban,49,84,16201.90372,192.8798062,16009.02392,305.6962966,302.057055
Urban,16,34,9999.937399,294.1158059,9705.821593,107.5262086,104.363673
Suburban,32,67,5529.120579,82.52418775,5446.596391,425.3169676,418.9689532
Suburban,23,93,35913.72346,386.1690694,35527.55439,287.3097876,284.2204351
Urban,51,100,31090.03273,310.9003273,30779.1324,349.3262104,345.8329483
Suburban,22,35,13088.69942,373.9628407,12714.73658,109.0724952,105.9561382
Rural,13,36,7975.839605,221.5511001,7754.288505,112.3357691,109.2153311
Suburban,18,28,14871.15563,531.112701,14340.04293,117.0957136,112.9137238
Urban,9,21,6823.795417,324.9426389,6498.852778,63.1832909,60.17456276
Urban,15,26,12828.5792,493.4068923,12335.17231,79.68061615,76.61597707
Suburban,21,97,75527.43553,778.633356,74748.80218,434.0657215,429.5908171
Urban,15,26,18724.08742,720.1572086,18003.93021,109.4975873,105.2861416
Urban,56,91,3479.406407,38.23523524,3441.171171,347.9406407,344.1171171
Rural,48,65,37283.29192,573.5891065,36709.70281,266.309228,262.2121629
Urban,28,88,60017.42973,682.016247,59335.41349,389.7235697,385.2948928
Suburban,13,82,42347.81164,516.4367273,41831.37491,286.1338624,282.6444251
Urban,40,65,32013.77416,492.5196024,31521.25455,264.5766459,260.506236
Urban,6,41,2018.626144,49.234784,1969.39136,183.5114676,179.0355782
Rural,36,85,43068.89532,506.6928861,42562.20243,283.3479955,280.0144897
Rural,13,35,10650.96688,304.3133395,10346.65354,114.5265256,111.2543392
Urban,29,83,9227.885323,111.1793412,9116.705981,401.2124053,396.3785209
Urban,31,91,14852.52708,163.2145833,14689.3125,380.8340277,376.6490384
Rural,28,44,17725.70754,402.8569895,17322.85055,134.2856632,131.2337163
Suburban,12,96,27766.57832,289.2351909,27477.34313,308.5175369,305.3038126
Suburban,46,77,11591.5257,150.5392948,11440.98641,463.661028,457.6394562
