Actual,Predicted_Lasso,Predicted_LinearRegression,Error_Lasso,Error_LR,Revenue_Per_Minute,Profit_Per_Minute,Cost_Per_Transaction
284.257273,284.2614087,284.257273,-0.00413572,1.71E-13,284.257273,281.0988589,3.158414145
173.8747527,173.8694226,173.8747527,0.005330137,2.27E-13,234.5287363,230.4851374,2.997840565
329.795469,329.7864743,329.795469,0.008994706,2.27E-13,182.2553907,177.9159767,7.852273071
470.2012318,470.2083304,470.2012318,-0.007098636,1.71E-13,312.297833,308.7888686,5.283159907
579.6814224,579.6822964,579.6814224,-0.000874049,2.27E-13,303.4573889,299.5669095,7.431813107
339.9553606,339.9727209,339.9553606,-0.017360265,3.41E-13,156.698174,154.0422728,5.761955264
104.0615413,104.0829805,104.0615413,-0.021439243,7.11E-14,604.8577087,598.3538623,1.118941304
235.8118636,235.8076986,235.8118636,0.004164912,1.42E-13,311.0709689,306.0536953,3.803417154
501.4125175,501.4123011,501.4125175,0.000216352,2.84E-13,309.4655381,305.5482528,6.346993892
398.9933646,399.0025761,398.9933646,-0.009211567,3.41E-13,130.9196977,127.8025621,9.499842014
669.2986265,669.2985823,669.2986265,4.42E-05,2.27E-13,344.6687537,340.6609775,7.782542168
414.9901047,415.0077887,414.9901047,-0.017683987,3.41E-13,172.9125436,170.0306679,6.916501746
490.4107217,490.4292018,490.4107217,-0.018480058,4.55E-13,71.76742269,68.77711341,20.43378007
296.242876,296.2392164,296.242876,0.003659579,2.84E-13,128.490886,124.9216947,8.228968778
327.0888649,327.0932288,327.0888649,-0.004363942,2.27E-13,202.0254754,198.8187218,5.191886744
445.1368684,445.1470165,445.1368684,-0.010148088,3.41E-13,124.0024133,120.8228643,11.41376586
244.5361718,244.5272144,244.5361718,0.008957448,2.56E-13,172.0810098,167.5525622,6.435162417
47.31430863,47.30208911,47.31430863,0.012219524,2.91E-13,145.0972131,141.9429259,1.028571927
129.8082629,129.8060127,129.8082629,0.002250175,2.27E-13,194.7123944,188.8120188,3.933583725
382.9481103,382.9363485,382.9481103,0.01176183,2.84E-13,136.4527749,132.0510725,12.35316485
82.77279318,82.80824622,82.77279318,-0.035453033,1.42E-14,722.3807405,714.8559411,0.862216596
64.07117256,64.06206354,64.07117256,0.009109012,3.27E-13,93.97105308,89.69964158,2.912326025
390.6687658,390.6869248,390.6687658,-0.018158965,2.84E-13,207.9819329,205.1713662,5.279307646
212.166525,212.1557652,212.166525,0.01075981,2.56E-13,113.15548,108.4406683,8.840271874
235.6581337,235.6534346,235.6581337,0.004699059,2.56E-13,174.024468,170.3989582,4.909544452
406.5574981,406.5878411,406.5574981,-0.030343069,3.41E-13,140.5383944,138.0287802,7.259955322
182.4744271,182.4805286,182.4744271,-0.006101553,8.53E-14,437.9386249,431.856144,2.534367042
652.6172973,652.6161313,652.6172973,0.001166012,1.14E-13,400.6574547,396.5269654,6.728013374
403.2270984,403.2374143,403.2270984,-0.010315924,2.84E-13,193.7990705,190.6732791,6.503662877
537.7848595,537.7791429,537.7848595,0.005716554,2.27E-13,233.9979923,229.8927643,9.434822096
286.1314526,286.1269584,286.1314526,0.004494183,3.41E-13,88.31217672,84.77968965,11.4452581
485.0546633,485.0694013,485.0546633,-0.014737965,2.84E-13,237.7718938,234.6016019,6.467395511
171.0859835,171.0789788,171.0859835,0.00700475,2.27E-13,139.0073616,135.4430703,4.38682009
485.8784537,485.8632314,485.8784537,0.015222291,2.84E-13,161.9594846,157.3320707,13.88224154
294.7328865,294.7301334,294.7328865,0.002753084,2.27E-13,260.2835881,256.4558882,4.334307154
392.8387204,392.8369841,392.8387204,0.00173632,5.68E-14,414.4232655,410.1063565,4.092070004
456.1809468,456.1631778,456.1809468,0.01776901,2.84E-13,135.8836863,131.0306975,16.29217667
502.5293208,502.5083364,502.5293208,0.020984372,2.84E-13,124.3884457,119.4129079,20.10117283
244.2176617,244.2224531,244.2176617,-0.004791475,3.69E-13,76.83252277,74.0885041,8.722059345
634.7265312,634.7312814,634.7265312,-0.004750128,2.27E-13,272.5590399,268.8253544,8.694883989
345.4067683,345.4021262,345.4067683,0.004642091,2.27E-13,135.1591702,131.4047488,9.594632453
151.1521296,151.1461637,151.1521296,0.00596599,2.56E-13,188.100428,184.7414918,2.699145172
530.7599939,530.7577046,530.7599939,0.002289267,2.27E-13,411.8697553,407.6236753,5.471752514
482.8501642,482.8726209,482.8501642,-0.022456676,2.84E-13,183.2503635,180.3416276,7.664288321
355.9595075,355.9688591,355.9595075,-0.009351624,2.27E-13,239.3520826,236.2834662,4.563583429
303.9609626,303.9599596,303.9609626,0.001002981,3.98E-13,96.86668039,93.52645003,10.4814125
514.8771742,514.8926732,514.8771742,-0.015498985,3.41E-13,233.4536256,230.2556307,7.053111976
361.132355,361.133801,361.132355,-0.001446027,1.14E-13,353.6087642,349.8469689,3.841833563
80.26246462,80.25188881,80.26246462,0.010575813,2.98E-13,135.442909,132.934707,1.486341937
420.6239113,420.6291902,420.6239113,-0.005278876,2.27E-13,229.1203419,225.7006353,6.277968826
520.8926706,520.8769933,520.8926706,0.015677265,2.27E-13,102.3977045,97.94563037,22.64750742
183.075791,183.0719858,183.075791,0.003805246,1.99E-13,241.7982146,238.3439544,2.615368443
190.1374636,190.1345205,190.1374636,0.002943084,3.41E-13,58.50383495,55.5786432,9.506873179
522.3021029,522.2958669,522.3021029,0.006236003,1.14E-13,443.0241051,438.3606935,5.497916872
410.6863449,410.6818304,410.6863449,0.004514557,2.84E-13,166.5991777,162.7247782,9.550845231
