Number_of_Riders,Number_of_Drivers,Number_of_Past_Rides,Average_Ratings,Expected_Ride_Duration,Historical_Cost_of_Ride,Predicted_Cost_of_Ride,Error
-1.081926798,-0.196869826,58,3.78,1.344718106,638.0445145,598.0776511,39.96686344
0.745775336,0.227483918,6,3.78,-0.703462133,271.012665,244.7282075,26.28445743
1.595869351,1.818810458,91,4.28,-0.068526259,319.9423796,368.4810736,-48.53869403
1.298336446,0.227483918,12,4.39,-1.215507192,163.2145833,159.2042632,4.010320085
1.51085995,1.659677804,25,3.61,-0.273344283,336.5684837,328.5835874,7.984896297
1.128317643,0.280528136,38,4.76,0.320627986,421.7762985,428.7824809,-7.006182419
1.680878753,2.084031548,27,3.53,0.156773567,412.2556068,405.980751,6.274855772
1.128317643,0.757926098,97,4.27,-1.256470797,158.89198,153.7553263,5.136653726
0.320728328,-0.196869826,96,4.77,0.136291765,359.1281131,392.5009247,-33.37281159
1.255831745,2.56142951,88,4.1,0.156773567,472.5465909,412.7884584,59.75813254
0.023195422,0.492705008,72,4.64,0.218218975,457.0853189,412.2388274,44.84649143
1.085812942,-0.515135134,99,4.69,1.406163513,669.2986265,609.2655619,60.03306458
1.00080354,0.545749226,3,3.83,-0.601053121,248.9476554,265.2291981,-16.28154276
-0.146823381,0.97010297,78,4.43,0.279664382,397.6919501,425.3464371,-27.65448691
1.680878753,1.23532406,20,4.14,0.586891417,350.2265836,478.293541,-128.0669575
1.298336446,2.879694818,15,4.68,-1.604661438,135.1772701,114.7682576,20.40901253
-0.699384491,-0.462090916,88,3.67,-0.990207366,199.8397441,188.2367816,11.60296248
1.383345847,0.810970316,75,4.66,1.262790896,674.6485036,595.0139211,79.6345825
-1.634487908,-0.992533096,4,4.84,0.484482406,408.12977,451.263772,-43.13400202
-0.061813979,-0.143825608,40,4,0.996527465,631.631297,538.8357828,92.79551424
0.660765934,-0.992533096,40,4.68,1.201345489,561.5796822,571.5520334,-9.972351199
1.425850548,1.23532406,88,4.95,-1.010689169,250.4603273,204.8827563,45.57757104
0.405737729,1.76576624,57,4.05,-1.133579983,193.089112,183.3573898,9.731722161
0.873289438,-0.196869826,39,4.3,0.914600256,359.053128,525.2783338,-166.2252059
0.44824243,1.818810458,79,3.85,0.996527465,591.2989763,552.1302731,39.1687032
-0.061813979,-0.939488878,30,4.83,0.853154848,603.3651643,513.4686003,89.89656399
-1.2094409,-0.674267788,80,3.56,-0.375753295,254.9510771,293.3013836,-38.35030651
0.023195422,-0.62122357,29,4.49,-1.358879809,135.0058741,129.1062765,5.899597597
-0.911907995,-0.462090916,78,4.21,1.365199908,734.395119,601.8352005,132.5599185
0.193214226,-0.88644466,77,4.36,1.46760892,430.3854879,616.1307847,-185.7452968
-1.379459703,-0.939488878,26,3.95,0.320627986,466.9720738,416.3147336,50.65734025
0.278223627,1.023147188,92,4.72,-1.358879809,97.67500136,142.1816719,-44.50667052
-0.699384491,0.068351264,30,3.93,-1.154061785,157.1065717,167.1217086,-10.0151369
0.065700123,-0.302958262,61,4.57,-0.867316552,215.4338699,216.8837862,-1.449916238
-0.231832782,-0.727312006,45,3.71,-1.19502539,222.568582,151.2718762,71.29670577
1.51085995,2.8266506,47,3.77,-0.580571318,177.2030658,285.1432157,-107.9401499
1.00080354,1.447500932,59,4.98,-1.133579983,196.3151415,186.5353691,9.779772411
-0.359346885,-0.249914044,72,3.6,0.054364555,303.8032264,371.0409868,-67.23776037
0.788280036,-0.143825608,0,4.26,-0.33478969,284.8625063,309.2291143,-24.36660806
-0.486860987,-0.35600248,52,4.74,1.303754501,510.6268914,595.8007243,-85.17383294
0.193214226,-1.15166575,24,3.54,0.423036998,301.4039268,427.9931504,-126.5892236
-0.231832782,0.121395482,92,4.85,-1.11309818,181.7809396,179.0971085,2.683831113
