Number_of_Riders,Number_of_Drivers,Number_of_Past_Rides,Expected_Ride_Duration,Customer_Loyalty_Status_Gold,Customer_Loyalty_Status_Regular,Customer_Loyalty_Status_Silver,Location_Category_Rural,Location_Category_Suburban,Location_Category_Urban,Vehicle_Type_Economy,Vehicle_Type_Premium,Time_of_Booking_Afternoon,Time_of_Booking_Evening,Time_of_Booking_Morning,Time_of_Booking_Night,Adjusted_Historical_Cost_of_Ride,Actual_Adjusted_Cost,Predicted_Adjusted_Cost,Error
90,45,13,90,False,False,True,False,False,True,False,True,False,False,False,True,284.25727302188227,383.3178042225475,319.1833236706351,64.13448055191242
58,39,72,43,False,False,True,False,True,False,True,False,False,True,False,False,173.87475274940766,35.88598786056829,32.183323670635104,3.702664189933188
42,31,0,76,False,False,True,True,False,False,False,True,True,False,False,False,329.7954689622466,157.10657171647188,185.1833236706351,-28.076751954163228
89,28,67,134,False,True,False,True,False,False,False,True,True,False,False,False,470.2012317513198,449.5456339145253,352.6833236706351,96.86231024389019
78,22,74,149,False,True,False,True,False,False,True,False,True,False,False,False,579.6814223640141,301.40392677127403,405.8083236706351,-104.40439689936107
59,35,83,128,False,False,True,False,False,True,True,False,False,False,False,True,339.9553606047221,412.5848379812361,510.6833236706351,-98.09848568939901
93,43,44,16,False,True,False,False,True,False,False,True,True,False,False,False,104.06154127359152,506.6928860981053,532.5583236706351,-25.8654375725298
62,39,83,47,True,False,False,True,False,False,False,True,True,False,False,False,235.81186355605,422.4367392307234,376.1833236706351,46.253415560088285
79,14,71,128,False,False,True,True,False,False,True,False,False,True,False,False,501.4125174833056,271.0126649576171,261.6833236706351,9.329341286982014
42,6,21,128,False,False,True,True,False,False,False,True,False,False,False,True,398.9933645706103,332.2293764400841,391.6833236706351,-59.45394723055102
86,17,99,167,False,True,False,False,False,True,True,False,False,False,True,False,669.2986264658781,163.21458328772866,131.9333236706351,31.281259617093554
60,38,15,144,True,False,False,True,False,False,False,True,False,True,False,False,414.9901047325251,251.1556502722435,191.0583236706351,60.09732660160839
24,8,50,164,True,False,False,True,False,False,True,False,False,False,True,False,490.41072171830416,396.3698341114785,422.6833236706351,-26.313489559156608
36,24,88,83,False,False,True,False,True,False,False,True,False,False,False,True,296.24287599192223,546.3787898746884,622.1833236706351,-75.80453379594667
63,13,74,102,False,True,False,True,False,False,False,True,True,False,False,False,327.0888648717375,689.7483154802385,664.6833236706351,25.064991809603384
39,12,30,140,False,False,True,False,False,True,False,True,True,False,False,False,445.1368684239125,603.3651642705413,486.6833236706351,116.6818405999062
38,28,35,54,False,False,True,True,False,False,False,True,True,False,False,False,244.5361718306458,425.97356882411634,386.9333236706351,39.04024515348124
46,14,21,15,False,False,True,False,True,False,True,False,True,False,False,False,47.31430863361691,111.72394123957052,126.4333236706351,-14.709382431064583
33,7,49,22,True,False,False,False,True,False,False,True,False,True,False,False,129.8082629093964,118.98653335805044,91.8083236706351,27.178209687415332
31,7,24,87,False,False,True,False,True,False,False,True,False,True,False,False,382.9481103198511,761.0167600703148,610.4333236706351,150.58343639967973
96,45,6,11,False,True,False,False,False,True,False,True,True,False,False,False,82.77279318243978,634.7265312250814,628.6833236706351,6.043207554446326
22,11,79,15,False,False,True,False,True,False,True,False,False,False,False,True,64.07117255500656,383.9141419544756,376.6833236706351,7.230818283840506
74,16,6,139,False,True,False,True,False,False,True,False,False,False,True,False,390.6687658288554,151.15212964816465,147.1833236706351,3.9688059775295415
24,12,10,45,False,True,False,False,False,True,False,True,False,True,False,False,212.16652497375452,386.169069413996,477.4333236706351,-91.2642542566391
48,19,72,65,True,False,False,False,True,False,False,True,False,False,False,True,235.65813370551408,470.2690237026412,389.4333236706351,80.83570003200612
56,13,36,162,False,True,False,True,False,False,True,False,False,True,False,False,406.5574980533908,173.66696747925593,190.9333236706351,-17.266356191379174
72,33,66,30,True,False,False,True,False,False,False,True,False,False,True,False,182.4744270596517,45.11502370436019,83.6833236706351,-38.568299966274914
97,75,76,158,False,False,True,False,False,True,True,False,False,False,False,True,652.617297300081,329.7954689622466,317.6833236706351,12.112145291611512
62,33,39,129,False,True,False,False,True,False,False,True,False,True,False,False,403.22709836941993,630.8608868741742,538.0583236706351,92.80256320353908
57,38,54,131,False,False,True,False,True,False,False,True,False,False,False,True,537.7848594528473,591.2989763287625,533.1833236706351,58.115652658127374
25,7,13,81,False,False,True,False,True,False,False,True,False,False,True,False,286.13145256368455,301.62262644973293,235.3083236706351,66.31430277909783
75,56,94,153,True,False,False,False,True,False,False,True,False,True,False,False,485.0546633356366,521.8019208244536,519.6833236706351,2.1185971538185413
39,9,39,48,True,False,False,False,False,True,False,True,True,False,False,False,171.0859835160851,319.2967130915861,424.4333236706351,-105.13661057904898
35,24,73,105,True,False,False,False,True,False,False,True,False,True,False,False,485.8784537318511,669.2986264658781,578.9333236706351,90.365302795243
68,32,34,77,False,True,False,False,True,False,True,False,False,False,True,False,294.7328864777875,227.1825700126456,223.6833236706351,3.499246342010508
96,43,97,91,False,False,True,True,False,False,False,True,False,False,True,False,392.83872040801793,126.4771352873347,126.5583236706351,-0.08118838330040035
28,11,52,94,True,False,False,False,True,False,False,True,True,False,False,False,456.1809467866996,250.4603273046531,223.8083236706351,26.652003634018
25,15,65,101,True,False,False,True,False,False,False,True,False,True,False,False,502.5293207873477,507.9505746530285,536.1833236706351,-28.23274901760658
28,6,2,89,False,True,False,False,True,False,True,False,False,False,True,False,244.21766165291973,213.4432507972432,239.6833236706351,-26.24007287339191
73,17,14,170,False,True,False,True,False,False,False,True,False,True,False,False,634.7265312250814,40.442890652890384,38.433323670635104,2.0095669822552793
36,18,88,92,False,False,True,False,False,True,False,True,False,False,False,True,345.40676830595487,346.2847096470098,368.1833236706351,-21.898614023625328
56,10,55,45,False,False,True,False,False,True,True,False,False,False,False,True,151.15212964816465,286.13145256368455,325.5583236706351,-39.42687110695056
97,81,52,125,False,True,False,False,True,False,True,False,False,True,False,False,530.7599938912294,181.78093960037765,157.1833236706351,24.597615929742545
63,9,89,166,False,True,False,True,False,False,False,True,True,False,False,False,482.85016419959805,472.56954081275165,609.6833236706351,-137.11378285788345
78,33,35,116,False,False,True,False,False,True,False,True,False,False,True,False,355.9595074862448,663.4393972369916,575.9333236706351,87.50607356635646
29,10,25,91,False,True,False,False,True,False,True,False,True,False,False,False,303.9609626071891,86.17345483820148,52.058323670635104,34.115131167566375
73,33,60,161,False,False,True,False,True,False,False,True,False,False,False,True,514.8771742414517,408.129769999122,420.4333236706351,-12.3035536715131
94,29,67,96,False,True,False,False,False,True,False,True,False,True,False,False,361.13235495172165,144.60138253530263,151.1833236706351,-6.581941135332471
54,28,83,32,False,False,True,False,True,False,True,False,False,False,False,True,80.26246462184758,314.84471031916905,279.4333236706351,35.41138664853395
67,6,15,123,True,False,False,True,False,False,True,False,False,False,False,True,420.6239113101238,289.2390324634591,397.1833236706351,-107.94429120717598
